! model
  pc101           Generic 101-key PC
  altwin:ctrl_win      Control is mapped to Win keys (and the usual Ctrl keys)
  altwin:ctrl_alt_win  Control is mapped to Alt keys, Alt is mapped to Win keys
  altwin:meta_win      Meta is mapped to Win keys
  altwin:left_meta_win Meta is mapped to Left Win
  altwin:hyper_win     Hyper is mapped to Win-keys
  altwin:alt_super_win Alt is mapped to Right Win, Super to Menu
  altwin:swap_lalt_lwin Left Alt is swapped with Left Win
  Compose key          Compose key position
  compose:ralt         Right Alt
  compose:lwin         Left Win
  compose:rwin         Right Win
  compose:menu         Menu
  compose:lctrl        Left Ctrl
  compose:rctrl        Right Ctrl
  compose:caps         CapsLock
  compose:102          &lt;Less/Greater&gt;
  compose:paus         Pause
  compose:prsc         PrtSc
  compose:sclk         ScrollLock
  compat               Miscellaneous compatibility options
  numpad:pc            Default numeric keypad keys
  numpad:mac           Numeric keypad keys work as with Mac
  numpad:microsoft     Shift with numeric keypad keys works as in MS Windows
  numpad:shift3        Shift does not cancel NumLock, chooses 3rd level instead
  srvrkeys:none        Special keys (Ctrl+Alt+&lt;key&gt;) handled in a server
  apple:alupckeys      Apple Aluminium Keyboard: emulate PC keys (Print, Scroll_Lock, Pause, NumLock)
  shift:breaks_caps    Shift cancels CapsLock
  misc:typo            Enable extra typographic characters
  shift:both_capslock  Both Shift-Keys together toggle CapsLock
  shift:both_capslock_cancel Both Shift-Keys together activate CapsLock, one Shift-Key deactivates
  shift:both_shiftlock Both Shift-Keys together toggle ShiftLock
  eurosign             Adding EuroSign to certain keys
  eurosign:e           E
  eurosign:2           2
  eurosign:4           4
  eurosign:5           5
  lv5                  Key to choose 5th level
  lv5:lsgt_switch_lock &lt;Less/Greater&gt; chooses 5th level, locks when pressed together with another 5th-level-chooser
  lv5:ralt_switch_lock Right Alt chooses 5th level, locks when pressed together with another 5th-level-chooser
  lv5:lwin_switch_lock Left Win chooses 5th level, locks when pressed together with another 5th-level-chooser
  lv5:rwin_switch_lock Right Win chooses 5th level, locks when pressed together with another 5th-level-chooser
  lv5:lsgt_switch_lock_cancel &lt;Less/Greater&gt; chooses 5th level, locks when pressed together with another 5th-level-chooser, one press releases the lock
  lv5:ralt_switch_lock_cancel Right Alt chooses 5th level, locks when pressed together with another 5th-level-chooser, one press releases the lock
  lv5:lwin_switch_lock_cancel Left Win chooses 5th level, locks when pressed together with another 5th-level-chooser, one press releases the lock
  lv5:rwin_switch_lock_cancel Right Win chooses 5th level, locks when pressed together with another 5th-level-chooser, one press releases the lock
  lv5:lsgt_switch_lock_cancel &lt;Less/Greater&gt; chooses 5th level and activates level5-Lock when pressed together with another 5th-level-chooser, one press releases the lock
  lv5:ralt_switch_lock_cancel Right Alt chooses 5th level and activates level5-Lock when pressed together with another 5th-level-chooser, one press releases the lock
  nbsp                 Using space key to input non-breakable space character
  nbsp:none            Usual space at any level
  nbsp:level2          Non-breakable space character at second level
  nbsp:level3          Non-breakable space character at third level
  nbsp:level3s         Non-breakable space character at third level, nothing at fourth level
  nbsp:level3n         Non-breakable space character at third level, thin non-breakable space character at fourth level
  nbsp:level4          Non-breakable space character at fourth level
  nbsp:level4n         Non-breakable space character at fourth level, thin non-breakable space character at sixth level
  nbsp:level4nl        Non-breakable space character at fourth level, thin non-breakable space character at sixth level (via Ctrl+Shift)
  nbsp:zwnj2           Zero-width non-joiner character at second level
  nbsp:zwnj2zwj3       Zero-width non-joiner character at second level, zero-width joiner character at third level
  nbsp:zwnj2zwj3nb4    Zero-width non-joiner character at second level, zero-width joiner character at third level, non-breakable space character at fourth level
  nbsp:zwnj2nb3        Zero-width non-joiner character at second level, non-breakable space character at third level
  nbsp:zwnj2nb3s       Zero-width non-joiner character at second level, non-breakable space character at third level, nothing at fourth level
  nbsp:zwnj2nb3zwj4    Zero-width non-joiner character at second level, non-breakable space character at third level, zero-width joiner at fourth level
  nbsp:zwnj2nb3nnb4    Zero-width non-joiner character at second level, non-breakable space character at third level, thin non-breakable space at fourth level
  nbsp:zwnj3zwj4       Zero-width non-joiner character at third level, zero-width joiner at fourth level
  japan                Japanese keyboard options
  japan:kana_lock      Kana Lock key is locking
  japan:nicola_f_bs    NICOLA-F style Backspace
  esperanto            Adding Esperanto circumflexes (supersigno)
  esperanto:qwerty     To the corresponding key in a Qwerty keyboard.
  esperanto:dvorak     To the corresponding key in a Dvorak keyboard.
  terminate            Key sequence to kill the X server
  terminate:ctrl_alt_bksp Control + Alt + Backspace
