-----BEGIN PGP SIGNED MESSAGE-----
RMD160 (NetBSD-6.0_RC2/bebox/INSTALL.html) = 426c88c11a5022d3e54c671c1e94a0c38078f814
MD5 (NetBSD-6.0_RC2/bebox/INSTALL.html) = 9ab4246a212ebe189b8cd38d4187fbf6
SHA1 (NetBSD-6.0_RC2/bebox/INSTALL.more) = 417d16eee349de8a86cc52da737ab5def10eb0af
SHA512 (NetBSD-6.0_RC2/bebox/INSTALL.more) = b734617d423ca36b61a52610decc0c3828f169c7a77e731a0e73caa7179718c3bb72a6cf9a3912e3a28512213d245875ff5edd4a41dfdfedbb13faefaa652ee3
RMD160 (NetBSD-6.0_RC2/bebox/INSTALL.more) = 9af2594f2aa11a8da287c2e12854cc0c7e02d15c
MD5 (NetBSD-6.0_RC2/bebox/INSTALL.more) = 85f41030f8c6ee80b0d9c506a7d1f58c
SHA1 (NetBSD-6.0_RC2/bebox/INSTALL.ps) = f8a20c1edf950e20c9dddc7e15f25167ff47f3e1
SHA512 (NetBSD-6.0_RC2/bebox/INSTALL.ps) = 13fbaf90a3f09fc144d613de24b07f05d01f5ccb95b86fafbf979bb3a68e5ba8503d85396319be781c3aad51ad8728467f3d09eae6fa7c8d3bcd74f17d7f965d
RMD160 (NetBSD-6.0_RC2/bebox/INSTALL.ps) = c5fa49ef1b7be950c5f7246375cfd42a534c610f
MD5 (NetBSD-6.0_RC2/bebox/INSTALL.ps) = ddda043edf0308a5e628067b20f544fb
SHA1 (NetBSD-6.0_RC2/bebox/INSTALL.txt) = c3d246f67337fe6a7099e5c7f599b4ac91d2aebf
SHA512 (NetBSD-6.0_RC2/bebox/INSTALL.txt) = 7f90b0d204f2ff3d74c058568c76fec935197526ed762e2976d2c88bb51aaabee6f7ea999bf51979a564bd6d21a9bc57cea27293fe59bce0ee1629b8a2615188
RMD160 (NetBSD-6.0_RC2/bebox/INSTALL.txt) = dafd5491712fd7da2dd8008b024536017e36aa83
MD5 (NetBSD-6.0_RC2/bebox/INSTALL.txt) = 1e07935de49c52d8a48988564503db56
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.symbols.gz) = 22f8fe181baf210f2689df87996be654ee380c2d
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.symbols.gz) = 5d936363559b78516787f89e066a30a52b5921e5d98183f89c8ecf5faf5af9808bb32e749bc3df210ecbbea5424c8ab245a599877d175365dc4b13795c1b1e55
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.symbols.gz) = 16f886b9fb5e5698c2abe65d0948cdc854a301d7
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.symbols.gz) = 34f65ec5336bbb8ae96d0b2b1ea5d83c
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.ABLE.gz) = 6248d82236f1241bb24fe31abee7cce2ad037ac0
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.ABLE.gz) = 71650282832411e093eed4da0274d97906ce9779473a2cb859b62608154d8493a32a6c8d14ed1c29f2e6de889b24b621a1f1b1222e0fd78ae0508c2e2661c30a
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.ABLE.gz) = 20118098df19bf517d8d504fc34305b31c6f581a
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.ABLE.gz) = fbec250fc7f780a21e9d8e55484077ce
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.aout.gz) = 2340b25c780fe6aefd5f9f102fc79ce432d245b4
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.aout.gz) = 9c895ea8f725b6bef29e360f2c573f4424d76db26cca7ef21d5d49244a1d954c0a49ef183502237817a0b5060ce3a423ac080dd1ce8a2654e57827b2f46101e3
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.aout.gz) = b8c011a7ef8e4712c314fd720aaafc1ecdd01f90
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.aout.gz) = 0b874ca14888edef4fefb4e8d9dd7c2f
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.gz) = b71b43220b29ed92c3e5d49c572a87889a78fc0d
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.gz) = 3bc5de01e9f3c36b66eb9dc43896e2509983f9b1a525860ddd4510cd58f2f33eadda650b0d27352eb018022334325cbb6aa2e22d1bce1fb0aa11b18cb5e2ba1f
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.gz) = 91d2bf3c68f8b8649fed70de9190d00729b50271
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-GENERIC.gz) = edbefc7308c30c773f641e950f216dc2
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.gz) = 7c3558222dd8b7a1ece7d8a7cdc4b93fcba4559b
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.gz) = eef65c71e614c85d3c573ac9ed430dd62753d2ef5212db7ad907a0adb07b47f3a0a83a622ae4c7526404220a2df85a5f47a171bed0868b34b582ac9a44fad438
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.gz) = c12692cb4109d7647b460bed3b639d0a4d15058f
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.ABLE.gz) = f87e1d6d757e6ce2350b76027e4e674d
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.symbols.gz) = 02e76775f3721ec339ee9d97f5426b1b918ec688
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.symbols.gz) = 9cd6c65c91ef01955ff6c6b5227e164139ddd0b7f99b83451424b20ba056a4ee258a8fd1b2fef1bf0b6d4da70ce25a7a6c339146089e01b3c2055fe508c9f41b
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.symbols.gz) = 144131bc831b4efb7a5a3d0aed34dbec2704e1e5
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.symbols.gz) = f77fb37e9498704ebd10dc8c7cb8f37c
SHA1 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.gz) = ae8ce3ee4dd0edfc76a695a43e0bb9997a6a37f2
SHA512 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.gz) = f89d193b12d69333f3bd32762f1ba098a16ee1afff6e82a2939a0bd3ed81632548da632d73a04c4feb9d1c849055cc1411ef4027f961399aa2bbd016d517a2b1
RMD160 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.gz) = 109f3962ad85b0ed119b8d2dc0884c8db29c3de9
MD5 (NetBSD-6.0_RC2/cats/binary/kernel/netbsd-INSTALL.aout.gz) = df5d8e733665ff6fe4eb8b5dba83b6f1
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/games.tgz) = 9ea77dcca0a6c0c3cc9db2cca7b4edffc48d2bc6
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/games.tgz) = 3eab5847a617a13380f3fd21604428d428f8e593cace0a2bc2283283167a37eb8245c6f5d69868c33d5824f2496033f6ffda0fc5fdd953e392a33d3d0318b7f8
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/games.tgz) = 2a987d46fe187856efc7425c87eb6cace8bed3d7
MD5 (NetBSD-6.0_RC2/cats/binary/sets/games.tgz) = 94d3be9f3e6a12f9d0d6a018e9811687
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/cats/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/cats/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.tgz) = cbc88cf8f41832e1df3495cded438764b0c18985
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.tgz) = f2bdc3af31c62691300770a2df796cab2ccf0e2622c7563c9a02c6f68282f0b49addfefa3592cd8bf77fc0e4a04b5ce086f30e00c7dfea8a1f69bf9e21ad8332
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.tgz) = 720134feeac4b0a472ed785973c6511451b7716c
MD5 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.tgz) = 26d2c2fe7c018eac19f9bb4ebf7f14c7
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/base.tgz) = 819f79a6bea550be6673beec643a53ad28a4e88f
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/base.tgz) = e2069abc7f39eb80c904cad5b992203ffc2a121563d169402b7105a1fedb77a075707503f9c035e6d7129c92cb1590d819cbb740d2c477890d4195cbb814d655
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/base.tgz) = f6dd835c1d3e43172058cb06a6092f8ac342400c
MD5 (NetBSD-6.0_RC2/cats/binary/sets/base.tgz) = 3c43e0b76f16ab2b5b76d4e219285183
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/comp.tgz) = 98f0a64777ca1e5dd515b6e50606dcd86d0fbd8c
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/comp.tgz) = cb13fa00edacde0e0e59cd849fb9687d1a27578a8e101fbec49e587d50484fd31f8029e326fd68b76abf0edfaa7a8b02472b2389bbb399c3a1bc0c6522aae4ac
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/comp.tgz) = 55339a9a972557cc6a23f2621e12b78b3a0a0be5
MD5 (NetBSD-6.0_RC2/cats/binary/sets/comp.tgz) = ba29f95be77d2202db06efd11631877f
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/etc.tgz) = c138a42a4cfcb1ee1b32a1f853143ead8bcbf11d
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/etc.tgz) = 19a48184408d246e17c693f03847c8816f9565efee95c957d168f4b20ada5098505483d82b2381e4e1cd0607eb5cf022425ceacd432dcb61e9998fe36cf15355
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/etc.tgz) = 9809f5cd41228d5976a1db3dcfc9abefee0d144b
MD5 (NetBSD-6.0_RC2/cats/binary/sets/etc.tgz) = bbdf4b34b38ce1626419bf2e3529e190
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.ABLE.tgz) = c2df1e3bda0897ba604eb8c73f119bf49aa45db5
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.ABLE.tgz) = ffd8d6b5604d9ab6321d6e55322fbd3a3e67a49be023c9995b79d4502a3fc20564457b18de200c6f80ea0f5bdcf5718832586fe21b9bc9de9d2fd34d7021866e
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.ABLE.tgz) = 8f9d76cedffd38a5913a147617d0710e0459a968
MD5 (NetBSD-6.0_RC2/cats/binary/sets/kern-GENERIC.ABLE.tgz) = 86c59f867567a9c53ba64cd04dab33fd
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/modules.tgz) = 2dd8042bd5e5bb1dda559a809cb5c2d88d018cdb
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/modules.tgz) = b4fccc8595f2d0b2a922e2e4eb648165b234d40b21f224e05b5108f6e298dace0c82c650a52bab9d1a68de211cd225db465c2e7aa01f8e474bfa82236a3a2a7e
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/modules.tgz) = fd2ee3a6354e82a8c1f4cddf44946ca4e682fdee
MD5 (NetBSD-6.0_RC2/cats/binary/sets/modules.tgz) = 530b336cb4d89cdcf786006d3e05c8c2
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/tests.tgz) = de286ccac62569dd090016e584ed3ea089a46b47
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/tests.tgz) = 021a15969155f3e221c1833e2de96f57b0e05dafff37f31561c473bff56dd745e5ee677f4d072493c55714f429e8cfb60057ba66d31ada495ffc85b203a18e3d
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/tests.tgz) = 3c7c9de09753d585344cf62bac8a99afa67a3732
MD5 (NetBSD-6.0_RC2/cats/binary/sets/tests.tgz) = 510224cd27ac83cbf19e4cf59c51abc2
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/text.tgz) = d251db6aa78bc5de5b150cec1e8141ace5286e26
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/text.tgz) = 09f27d522a7266474e147351005716b38cc406e32373745fbf42721250e329cdee148634169b29d8ec89c7bc161e10568bc2025ae27e337cae8d8b851473e823
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/text.tgz) = cb14544c3ccc78dfde4fb282aa5a4448fcce1757
MD5 (NetBSD-6.0_RC2/cats/binary/sets/text.tgz) = 0e106899c99499bad8d5d24c0c7a84e3
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/xbase.tgz) = 009537b364d9a196ca3a3abea6556d4ea9cf6a82
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/xbase.tgz) = 8bc175c56781af3c9d940f03aecb3554fea5a8bb36192bbbe069e36d8ae64a3c28ae538a04dcb7bb90dee056de6bfd4216edb12aeac7a8f36943a590fd623a43
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/xbase.tgz) = d8efcf44f36c95fd1ae0d2bf0d1f4ff26ee902c3
MD5 (NetBSD-6.0_RC2/cats/binary/sets/xbase.tgz) = e720192806085e74c73fc438cd23ea70
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/xcomp.tgz) = 70d612cca812c8cd54f247dc55008809646320bc
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/xcomp.tgz) = 981dad4accdfa8dd633ef082c216c98b70d5d425e92b297246e726a0b795fd7f925a3dcf28bf7ba38f68ab4d38d4b9729543dec2bd2221504149076c6ca4c90e
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/xcomp.tgz) = db67bf502e76b68f8d1c935e972c334a0a069c38
MD5 (NetBSD-6.0_RC2/cats/binary/sets/xcomp.tgz) = 16d9ada296b2ae0625aae9b6ef341459
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/xetc.tgz) = bd1d1e0cfc43b536c37428975fc05e6494a295b4
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/xetc.tgz) = 1c990fbf6a5ec40a99b024dd67f6d1f2e0f804f6e4e4111beab07204814e2179580c7fc11bdb9f92eebc630b7efe9493e840e91acf85c0cd24107a9c6d3ae8fa
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/xetc.tgz) = 7a2586591c20f1579a5412e79ca75846f969d074
MD5 (NetBSD-6.0_RC2/cats/binary/sets/xetc.tgz) = 1f77ff1c71a8258e098a94489ec058bc
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/xfont.tgz) = cdc8eb9d0900be82d49a4a6af86af8158b793fc9
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/xfont.tgz) = e43a891d22f8553b3b2ee3464b373ee05712a8aa815d461e927dfdfcf6328157ee57ff5fa9c104be98faa2384cfc57fd2c1ea4d004fdc152d9cd3205e4fab54a
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/xfont.tgz) = b7e0853db2f2ec6ed788d3e60527e4b228898353
MD5 (NetBSD-6.0_RC2/cats/binary/sets/xfont.tgz) = 14ad618166afeddf6a87f1f2c1128e0b
SHA1 (NetBSD-6.0_RC2/cats/binary/sets/xserver.tgz) = bab6a0a740339f10dfc35909744a8a484ffad490
SHA512 (NetBSD-6.0_RC2/cats/binary/sets/xserver.tgz) = 2617410a225626a4b3c437747724e2f225dd3c1a8de5ac6a4216962a835304327a04067fdc9c93f407c1015fa99cb472892662222660306eed399a50464b9942
RMD160 (NetBSD-6.0_RC2/cats/binary/sets/xserver.tgz) = 729a94b8bc37e4b3d4e7afabdca9cdb2fb500b73
MD5 (NetBSD-6.0_RC2/cats/binary/sets/xserver.tgz) = 0910d8c3aa56664d1a7660ddcfc6edda
SHA1 (NetBSD-6.0_RC2/cats/INSTALL.html) = 879229f7f84a604ec24b65f7607aae472d08612b
SHA512 (NetBSD-6.0_RC2/cats/INSTALL.html) = 697171cc5816251b6e0c7c08947194970154d21653167cfa7b41b616bb0ea10e0533de6ba72fb2853865c971e58159e1cd44455aa28647f534b8ef38a9f358fa
RMD160 (NetBSD-6.0_RC2/cats/INSTALL.html) = 92975f9266e912f7e1f7be9853db95e4cb9ae6b8
MD5 (NetBSD-6.0_RC2/cats/INSTALL.html) = 48a2781ce8008d65a07e7275f3ff99fc
SHA1 (NetBSD-6.0_RC2/cats/INSTALL.more) = 8b03fda7c060a25dc8e0851cb17573f49990158f
SHA512 (NetBSD-6.0_RC2/cats/INSTALL.more) = 872163075a2444ecc9d09fc6d0703eb5166dc7ea83091603cdf08965e8fa2363c102566b8e18bc04b8133aaa0298523203bb06b1d55ef77d2d9b3aafe9d2b33e
RMD160 (NetBSD-6.0_RC2/cats/INSTALL.more) = 5db3ea66acc5bc61cd90cff97b2a8c31acd50aca
MD5 (NetBSD-6.0_RC2/cats/INSTALL.more) = 9e262eb44cb93621e15a8fe3b66e5ed7
SHA1 (NetBSD-6.0_RC2/cats/INSTALL.ps) = 83124879a58ac2411e844331005fa6ccec22b33c
SHA512 (NetBSD-6.0_RC2/cats/INSTALL.ps) = d38267d91d96e14207ffaffb3ed2cd5aa586794f86ebeee5e1806987c0d5c04d62f8a4f3fafd9c4f3e9102103e8436fe0967119a897062935a2b0afc05eb86b6
RMD160 (NetBSD-6.0_RC2/cats/INSTALL.ps) = f32486f852372f8ad0845e60953e4fa9d8040a03
MD5 (NetBSD-6.0_RC2/cats/INSTALL.ps) = 62f817a1afcc0aa0fa13ed802477285f
SHA1 (NetBSD-6.0_RC2/cats/INSTALL.txt) = a83c4af9dac221484fa4a151a2ce93d672a8aba4
SHA512 (NetBSD-6.0_RC2/cats/INSTALL.txt) = 3a89ba5f6c0a1201b72c2dd1d4cd777bb741efb2a4ced8415bd14d95063363445d4ad59ecb136cb57c61cc2e1f968856c5d04cdd3846eaccde9c7bbbab24afb6
RMD160 (NetBSD-6.0_RC2/cats/INSTALL.txt) = 29503e313bcdfc85090ca31ed83110dce8d6c833
MD5 (NetBSD-6.0_RC2/cats/INSTALL.txt) = 409a845fd540cec89eae1c77a9c8304a
SHA1 (NetBSD-6.0_RC2/cesfic/binary/kernel/netbsd-GENERIC.gz) = 50202daedd990712b965b384f6643dc1df7670d6
SHA512 (NetBSD-6.0_RC2/cesfic/binary/kernel/netbsd-GENERIC.gz) = 3c3c4f43661caa02c29d668c6bdb2b1d0164e1a38d27e4be83253ae30e2c8189966bebabdeb1480b6fcc50b4d646f736bc33f0caa2c7cf28461831e2375a028d
RMD160 (NetBSD-6.0_RC2/cesfic/binary/kernel/netbsd-GENERIC.gz) = 0e13ca57f61736957452d6556e8de014c48e466e
MD5 (NetBSD-6.0_RC2/cesfic/binary/kernel/netbsd-GENERIC.gz) = 5a122896004347e934542180f65852da
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/games.tgz) = db2eee3b10c61134f8643c624f72d7c1d4c68809
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/games.tgz) = 5946ada0a478b4f3106ef4b86001c0616c759c5326cf43a5bf6c67506913e6bbafc1dd55d38b147c97c3ed3846ca7bf6574de4323b64c027edcb1274f937b135
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/games.tgz) = 5af98ee04067512f18fab30d44a1342371f56bc0
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/games.tgz) = cd216a37506bc5cad558db57aff427db
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/xserver.tgz) = c4e2b28318ad4d168fd89aa5782e0a6741e95d86
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/xserver.tgz) = 6e2f4bf3abd609f60366b23e9c6f04dd8f84df8a3f32d211e7e5b6e8cada3bb598f0ac0c7f3508a47847bd28cebe92f5d53640c25490c4328eac0b2f9bd326f4
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/xserver.tgz) = 7447f2db5062d58e3ee9dd786675ece61c7933b2
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/xserver.tgz) = 079691eb82202d889905a6e5813e0f8a
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/kern-GENERIC.tgz) = 69be77b5dbca4c894d6113a612205866e867a309
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/kern-GENERIC.tgz) = 4bdd5e35850410d8468fd08d7f4c014959c964ec72fa4ac1069777729419721d1a8c22d7d2272370b62ae18335de55104275d820814c6808c785382fb430b034
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/kern-GENERIC.tgz) = 90dc399fdc0d4cd7c0baf90ed8de6360254ed38a
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/kern-GENERIC.tgz) = c49f5218450977933d1b12123556eaa0
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/base.tgz) = b69af9c621ee96ec1722b361ec4e61bf2cd77b85
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/base.tgz) = aa19df72cc44cc3864476a875dda73392ffae4df513442b1b7340a3ed422014167b4e924e50c1f7d9ce595c15e13ba6796ccb10389bc7c105908b596c3a45c97
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/base.tgz) = 638d3ae39013570ce9fa92d126e1ae9abc589680
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/base.tgz) = f4cace6bf4efd8adf9ba35aa82467a92
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/comp.tgz) = 81bd8f6ca1770f1d253cff6702b357642488e10a
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/comp.tgz) = d9b7a7b7ebe38fa114b563dfee5dd821a746e72bab4d78dbe76e320956825b41c6be951f0f8c390b1915edd64357947ce646780019efa10454e3525b795677c9
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/comp.tgz) = 766b6074af0ccafd0f0991aa6614e631c6c523a9
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/comp.tgz) = f3e14b45b6d915d6245116c3002164d8
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/etc.tgz) = 14b17155a94735e9c24620be1179287a7ab27139
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/etc.tgz) = ef7c21676ff0502b9797854d4b9fe0d814a06d9ef088e603bc2cbd51bad32fe4637ca02516a05e17305452c8e8a662f2361e8bc0e2d761beb7d860df64ca52f3
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/etc.tgz) = 5cdb33c4029d1bf44f2664ac1f8c7abc971b691d
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/etc.tgz) = 4f1e8ae0f07c1e91c2af05705b4d5bc5
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/modules.tgz) = 282dd369fe186a5a49ba1e9a7d29b4beafc35509
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/modules.tgz) = 6e8d504d6a84e1783b993ceb93e3bffc2465bc2d75de9e10f77e258810f93b9233e600c709eacbadd403572d209ec65985bf70083766bd4926c9a173ff4a7347
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/modules.tgz) = 06c453e9df6cb224ab3d83edfa36a07c42f34784
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/modules.tgz) = 1883c9d9f59f8699f380eb0331088c06
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/tests.tgz) = 50b767711989b33dae0ee62fe5f558b3ef2a27b8
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/tests.tgz) = acc5c412b8a0744f41a64b9219d14f4803d4b746996fc12bb8ababb05a6ae5a4f7f2c617f65d9ba87874fa496f72b368406a806ee484cb675092025bbb21dd24
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/tests.tgz) = f3a36608a88e11028097555f5f2bc9ea7eaff32c
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/tests.tgz) = 89c5fb264d77fedd5066c7962ffe6299
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/text.tgz) = 002a8ceb77d959de1299c36312489aa44d0519cb
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/text.tgz) = c8da1ebbb648db7afac6d8539612e1004edc612203573650c7a1b095ffaa3b23829c33a688e1b3f5979bfd2e4d55b4fecdafd25e8bca7a9fefb19455c90d5dc3
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/text.tgz) = 8f0dcef2634f076aeeaaec31030949c717748c4c
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/text.tgz) = e4549b0e65fffef5db0c487a6c2985aa
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/xbase.tgz) = 6faeda9c4447fddda695ccf59f06106636f7467c
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/xbase.tgz) = 896c6fa7943d3e59bb31cd2cf2fe11f4eeef53e8db21f0302f789325182838543e6e924b82710a13591b60ca75718d561b31349971e5cae0bedd30a119529c02
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/xbase.tgz) = e05d17aed4119cbd280d5084aaef80286ee0b9d4
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/xbase.tgz) = b85ef84e6072f944db2e8d92fc3d0cf5
